5.3.2.1	E-UTRAN Initial Attach
13.	The eNodeB sends a NAS Delivery indication to the MME if requested. If the eNodeB reports an unsuccessful delivery with an S1-AP NAS Non Delivery Indication, the MME should wait for some time until the UE has potentially changed cell and re-established contact with the MME, by which MME should resend the Downlink S1-AP message to the eNodeB, otherwise the MME reports an unsuccessful delivery to the SCEF in the case of T6a procedure (see TS 23.682 [74], clause 5.13.3). If the eNodeB reports a successful delivery with an S1-AP NAS Delivery Indication and if the Downlink data was received over the T6a interface, the MME should respond to the SCEF (see TS 23.682 [74], clause 5.13.3). If the eNodeB does not support S1-AP NAS delivery indications, the MME indicates a cause code 'Success Unacknowledged Delivery' to the SCEF otherwise 'Success Acknowledged Delivery', for the SCEF to know if reliable delivery was possible or not.
14.	If no NAS PDU activity exists for a while, the eNodeB starts an S1 release in step 15.
15.	An S1 release procedure according to clause 5.3.5 triggered by the eNodeB or MME. Alternatively, if the MME in step 11 sent S1 UE Context Release Command then the procedure starts with step 5 in clause 5.3.5, or Connection Suspend Procedure defined in clause 5.3.4A. The UE and the MME shall store the ROHC configuration and context for the uplink/downlink data transmission when entering ECM_CONNECTED state next time.

5.3.4B.3	Mobile Terminated Data Transport in Control Plane CIoT EPS Optimisation with P-GW connectivity

Figure 5.3.4B.3-1: MT Data transport in NAS PDUs
0.	The UE is EPS attached and in ECM-Idle mode.
1.	When the S-GW receives a downlink data packet/control signalling for a UE, if the S- GW context data indicates no downlink user plane TEID towards the MME), it buffers the downlink data packet and identifies which MME is serving that UE.
	If that MME has requested the Serving GW to throttle downlink low priority traffic and if the downlink data packet is received on a low priority bearer to be throttled (see clause 4.3.7.4.1a), the S-GW drops the downlink data. The steps below are not executed.
	If that MME has requested the S-GW to delay sending the Downlink Data Notification (see clause 5.3.4.2 on "Handling of abnormal conditions in UE triggered Service Request"), the Serving GW buffers the downlink data and waits until the timer expires before continuing with step 2. If the DL-TEID and MME address for that UE is received before the expiry of the timer, the timer shall be cancelled and the Mobile Terminated Data transport procedure is progressed from step 11 as Downlink data are sent to the UE.
	If the Serving GW receives additional downlink data packets/control signalling for this UE before the expiry of the timer, the Serving GW does not restart this timer.
2.	If the Serving GW is buffering data in step 1, the Serving GW sends a Downlink Data Notification message (ARP, EPS Bearer ID) to the MME for which it has control plane connectivity for the given UE. The ARP and EPS Bearer ID are always set in Downlink Data Notification. The MME responds to the S-GW with a Downlink Data Notification Ack message.
	An MME detects that the UE is in a power saving state (e.g. Power Saving Mode) and cannot be reached by paging at the time of receiving Downlink data notification, shall invoke extended buffering depending on operator configuration, except for cases described in next paragraphs. The MME derives the expected time before radio bearers can be established to the UE. The MME then indicates Downlink Buffering Requested to the Serving GW in the Downlink Data Notification Ack message and includes a Downlink Buffering Duration time and optionally a Downlink Buffering Suggested Packet Count. The MME stores a new value for the Downlink Data Buffer Expiration Time in the MM context for the UE based on the Downlink Buffering Duration time and skips the remaining steps of this procedure. The Downlink Data Buffer Expiration Time is used for UEs using power saving state and indicates that there are buffered data in the Serving GW and that the user plane setup procedure is needed when the UE makes signalling with the network. When the Downlink Data Buffer Expiration Time has expired, the MME considers no Downlink data to be buffered and no indications of Buffered Downlink Data Waiting are sent during context transfers at TAU procedures.
	If there is an "Availability after DDN Failure" monitoring event configured for the UE in the MME, the MME does not invoke extended buffering. Instead, the MME sets the Notify-on-available-after-DDN-failure flag to remember to send an "Availability after DDN Failure" notification when the UE becomes available. If there is a "UE Reachability" monitoring event configured for the UE in the MME, the MME does not invoke extended buffering.
NOTE 1:	When "Availability after DDN failure" and "UE reachability" monitoring events are used for a UE, the application server is assumed to send data only when the UE is reachable, hence no extended buffering is needed. If there are multiple application servers, the event notifications and extended buffering may be needed simultaneously. It is assumed this is handled through additional information based on SLA as described in the next paragraph.
	The MME may use additional information based on a SLA with the MTC user for when to invoke extended buffering, e.g. only invoke it for a certain APN, do not invoke it for certain subscribers, invoke extended buffering in conjunction with "Availability after DDN failure" and "UE reachability" monitoring events, etc.
	A Serving GW that receives a Downlink Buffering Requested indication in a Downlink Data Notification Ack message stores a new value for the Downlink Data Buffer Expiration Time based on the Downlink Buffering Duration time and does not send any additional Downlink Data Notification if subsequent downlink data packets are received in the Serving GW before the buffer time Downlink Data Buffer Expiration Time has expired for the UE.
	If the Serving GW, while waiting for the user plane to be established, is triggered to send a second Downlink Data Notification for a bearer with higher priority (i.e. ARP priority level) than that of the bearer for which the first Downlink Data Notification was sent, the S-GW sends a new Downlink Data Notification message indicating the higher priority to the MME. If the Serving GW receives additional downlink data packets for a bearer with same or lower priority than the first Downlink Data Notification was sent for or if the Serving GW has sent the second Downlink Data Notification message indicating the higher priority and receives additional downlink data packets for this UE, the Serving GW buffers these downlink data packets and does not send a new Downlink Data Notification.
	If the Serving GW, while waiting for the user plane to be established, receives a Modify Bearer Request message from an MME other than the one it sent a Downlink Data Notification message to, the Serving GW re-sends the Downlink Data Notification message but only to the new MME from which it received the Modify Bearer Request message.
	If the MME holds stored Paging Restriction Information (see clause 4.3.33.6) for the UE that restricts the Downlink Data from causing paging, the MME sends Downlink Data Notification Ack message with an indication that the Downlink Data Notification message has been temporarily rejected.
	Upon reception of a Downlink Data Notification Ack message with an indication that the Downlink Data Notification message has been temporarily rejected and if the Downlink Data Notification is triggered by the arrival of downlink data packets at the Serving GW, the Serving GW may start a locally configured guard timer and buffers all downlink user packets received to the given UE and waits for a Modify Bearer Request message to come. Upon reception of a Modify Bearer Request message, the Serving GW re-sends the Downlink Data Notification message but only to the new MME from which it received the Modify Bearer Request message. Otherwise the Serving GW releases buffered downlink user packets upon expiry of the guard timer or upon receiving the Delete Session Request message from MME.
	If the S11-U is already established (buffering is in the MME), step 2 is not executed and step 11 is immediately executed. Steps 7,8,9,10 are executed only if conditions are met when the NAS control plane service request is received at step 6, as outlined below in the respective clauses.
	An MME detecting that the UE is in a power saving state (e.g. Power Saving Mode) and cannot be reached by paging at the time of receiving Downlink data, shall start extended buffering depending on operator configuration, except for cases described in next paragraphs. The MME derives the expected time before radio bearers can be established to the UE, stores a new value for the Downlink Data Buffer Expiration Time in the MM context for the UE and skips the remaining steps of this procedure. When the Downlink Data Buffer Expiration Time has expired, the MME considers no Downlink data to be buffered.
	Also for the case of buffering in the MME the "Availability after DDN Failure" monitoring event can be configured for the UE, even though the actual DDN is not received and the Downlink data is received. The "UE Reachability" monitoring event can also be configured. The extended buffering can also be configured as per what is described above in this step of the procedure for the case of buffering in S-GW.
3.	If the UE is registered in the MME and considered reachable, the MME sends Paging message(s) as specified in step 3a of clause 5.3.4.3.
4.	If eNodeBs receive paging messages from the MME, the UE is paged by the eNodeBs as specified in step 4a of clause 5.3.4.3.
5.	As the UE is in the ECM-IDLE state, upon reception of paging indication, the UE sends Control Plane Service Request NAS message (as defined in TS 24.301 [46]) over RRC Connection request and S1-AP initial message. The Control Plane Service Request NAS message, when Control Plane CIoT EPS Optimisation applies, does not trigger Data radio bearer establishment by the MME and the MME can immediately send Downlink Data it receives using a NAS PDU to the eNodeB. The MME supervises the paging procedure with a timer. If the MME receives no response from the UE to the Paging Request message, it may repeat the paging according to any applicable paging strategy described in step 3.
	If the Multi-USIM UE in ECM-IDLE state, upon reception of paging indication in E-UTRAN access and if the UE decides not to accept the paging, the UE attempts to send a Reject Paging Indication in the Control Plane Service Request NAS message (as defined in TS 24.301 [46]) over RRC Connection request and S1-AP initial message. If the Control Plane Service Request NAS message includes a Reject Paging Indication, then:
-	If the Service Request message includes Paging Restriction Information, the MME may accept or reject the Paging Restriction Information requested by the UE based on operator policy. If the MME rejects the Paging Restriction Information, the MME removes any stored Paging Restriction Information from the UE context and discards the UE requested Paging Restriction Information. If the MME accepts the Paging Restriction Information from the UE, the MME stores the Paging Restriction Information from the UE in the UE context. The MME informs the UE about the acceptance/rejection of the requested Paging Restriction Information in the Service Accept message. If no Paging Restriction Information is provided, no paging restrictions apply;
-	no Downlink or Uplink Data is sent (steps 7-20 are skipped);
-	the MME triggers the S1 release procedure in step 21.
5b.	In the NB-IoT case, the eNodeB, based on configuration, may retrieve the EPS negotiated QoS profile from the MME, if not previously retrieved. The MME Code within the S-TMSI in the RRCConnectionRequest message is used to identify the MME. In the case of network sharing, the MME Codes shall be unique within the area of overlapping MME pools of the participating operators. The eNodeB may apply prioritisation between requests from different UEs before triggering step 6 and throughout the RRC connection. The eNodeB may retrieve additional parameters (e.g., UE Radio Capabilities - see TS 36.413 [36]).
6.	If the MME receives no response from the UE after this paging repetition procedure, it shall use the Downlink Data Notification Reject message to notify the Serving GW about the paging failure (or, equivalently, if the buffering is in the MME, the MME simply discards data for the UE locally), unless the MME is aware of an ongoing MM procedure that prevents the UE from responding, i.e. the MME received a Context Request message indicating that the UE performs TAU with another MME. When a Downlink Data Notification Reject message is received, the Serving GW deletes the buffered packet(s). The Serving GW may invoke the procedure PDN GW Pause of Charging (clause 5.3.6A) if UE is in ECM IDLE and the PDN GW has enabled "PDN charging pause" feature. If buffering is in the MME, Pause Charging is triggered by the MME via a Release Access Bearer Request to the S-GW(not shown in Figure 5.3.4B.3-1) including a "Abnormal Release of Radio Link" cause, which releases the S11-U.
NOTE 2:	The Serving GW (or MME, in the case of buffering in the MME) may initiate the procedure P-GW Pause of Charging at any time before step 5 if the UE is in ECM IDLE and the P-GW has indicated that the feature is enabled for this PDN. See clause 5.3.6A.0.
	To assist Location Services, the eNodeB indicates the UE's Coverage Level to the MME.
	The MME performs (and the UE responds to) any EMM or ESM procedures if necessary, e.g. the security related procedures. Steps 7 to 11 can continue in parallel to this, however, steps 12 and 13 shall await completion of all the EMM and ESM procedures.
	In the case of satellite access over NB-IoT, the eNB may request the MME to provide the Coarse Location information to the eNB, as described in TS 36.300 [5] and TS 36.413 [36].
7.	If the S11-U is not established, the MME sends a Modify Bearer Request message (MME address, MME TEID DL, Delay Downlink Packet Notification Request, RAT Type, LTE-M RAT type reporting to PGW flag) for each PDN connection to the Serving GW. The Serving GW is now able to transmit downlink data towards the UE. The usage of the Delay Downlink Packet Notification Request Information Element is specified in clause 5.3.4.2 with reference to the UE initiated service request procedure, but it equally applies in this case. The MME shall indicate S11-U tunnelling of NAS user data and send its own S11-U IP address and MME DL TEID for DL data forwarding by the SGW. Also, regardless of whether the S11-U was already established:
-	If the P-GW requested UE's location and/or User CSG information and the UE's location and/or User CSG information has changed, the MME shall send the Modify Bearer Request message and also includes the User Location Information IE and/or User CSG Information IE in this message.
-	If the Serving Network IE has changed compared to the last reported Serving Network IE then the MME shall send the Modify Bearer Request message and also includes the Serving Network IE in this message.
-	If the UE Time Zone has changed compared to the last reported UE Time Zone then the MME shall send the Modify Bearer Request message and include the UE Time Zone IE in this message.
	If the RAT type currently used is NB-IOT this shall be reported as different from other -E-UTRA flavours.
	If the UE is using the LTE-M RAT type and the PDN GW expects the LTE-M RAT type reporting as specified in clause 5.11.5, the MME also includes the LTE-M RAT type reporting to PGW flag to indicate to the Serving GW to forward the LTE-M RAT type to the PDN GW.
8.	If the RAT Type has changed compared to the last reported RAT Type or if the UE's Location and/or Info IEs and/or UE Time Zone and Serving Network id are present in step 7, the Serving GW shall send the Modify Bearer Request message (RAT Type) to the P-GW. User Location Information IE and/or User CSG Information IE and/or Serving Network IE and/or UE Time Zone are also included if they are present in step 7.
	If LTE-M RAT type and the LTE-M RAT type reporting to PGW flag were received at step 7, the Serving GW shall include the LTE-M RAT type in the Modify Bearer Request message to the PGW. Otherwise the Serving GW includes RAT type WB-E-UTRAN.
	If the Modify Bearer Request message is not sent because of above reasons and the PDN GW charging is paused, then the S-GW shall send a Modify Bearer Request message with PDN Charging Pause Stop Indication to inform the PDN GW that the charging is no longer paused. Other IEs are not included in this message.
9.	The PDN GW sends the Modify Bearer Response to the Serving GW.
10.	If a Modify Bearer Request message was sent at step 7, the Serving GW shall return a Modify Bearer Response (Serving GW address and TEID for uplink traffic) to the MME as a response to a Modify Bearer Request message. The Serving GW address for S11-U User Plane and Serving GW TEID are used by the MME to forward UL data to the SGW.
11.	Buffered (if S11-U was not established) Downlink data is sent by the S-GW to the MME.
12-13.	The MME encrypts and integrity protects Downlink data and sends it to the eNodeB using a NAS PDU carried by a Downlink S1-AP message. If the configuration in the MME indicates that the eNodeB supports acknowledgements of downlink NAS data PDUs and if acknowledgements of downlink NAS data PDUs are enabled in the subscription information for the UE, the MME indicates in the Downlink S1-AP message that acknowledgment is requested from the eNodeB. For IP PDN type PDN connections configured to support Header Compression, the MME shall apply header compression before encapsulating data into the NAS message. Alternatively and if the MME decides that S1-U bearers need to be established in the case that the UE and MME accept User Plane EPS Optimisation or S1-U data transfer, steps 4-12 from clause 5.3.4.1 are followed.
	If the UE is accessing via an NB-IoT cell, or if it is accessing via an WB-E-UTRAN cell and is capable of CE mode B, to determine the NAS PDU retransmission strategy the MME should take into account the transmission delay of the NAS PDU and the CE mode B Restricted parameter stored in the MME's MM context and, if applicable, the CE mode, i.e. set the NAS timers long enough according to the worst transmission delay (see TS 24.301 [46]).
	If the eNB requested the MME to provide the Coarse Location Information to the eNB, the MME provides the Coarse Location Information to the eNB in an S1-AP message as described in TS 36.413 [36]. The eNB may use it as specified in TS 36.300 [5].
14.	The NAS PDU with data is delivered to the UE via a Downlink RRC message. This is taken by the UE as implicit acknowledgment of the Service Request message sent in step 5. If header compression was applied, to the PDN, the UE shall perform header decompression to rebuild the IP header.
15.	The eNodeB sends a NAS Delivery indication to the MME if requested. If the eNodeB reports an unsuccessful delivery with an S1-AP NAS Non Delivery Indication, the MME should wait for some time until the UE has potentially changed cell and re-established contact with the MME, by which MME should resend the Downlink S1-AP message to the eNodeB, otherwise the MME reports an unsuccessful delivery to the SCEF in the case of T6a procedure (see TS 23.682 [74], clause 5.13.3). If the eNodeB reports a successful delivery with an S1-AP NAS Delivery Indication and if the Downlink data was received over the T6a interface, the MME should respond to the SCEF (see TS 23.682 [74], clause 5.13.3). If the eNodeB does not support S1-AP NAS delivery indications, the MME indicates a cause code 'Success Unacknowledged Delivery' to the SCEF otherwise 'Success Acknowledged Delivery', for the SCEF to know if reliable delivery was possible or not.
16.	While the RRC connection is still up, further Uplink and Downlink data can be transferred using NAS PDUs. In step 17 an Uplink data transfer is shown using an Uplink RRC message encapsulating a NAS PDU with data. At any time the UE has no user plane bearers established, the UE may provide a Release Assistance Information with Uplink data in the NAS PDU.
	For IP PDN type PDN connections configured to support Header Compression, the UE shall apply header compression before encapsulating it into the NAS message.
17.	The NAS PDU with data is send to the MME in a Uplink S1-AP message.
	To assist Location Services, the eNodeB may indicate, if changed, the UE's Coverage Level to the MME.
	If the Release Assistance Information is received from the UE it overrides the Traffic Profile (see TS 23.682 [74]) and the MME does not send the Traffic Profile to the eNodeB.
18.	The data is checked for integrity and decrypted. If header compression was applied to the PDN, the MME shall perform header decompression to rebuild the IP header.
19.	The MME sends Uplink data to the PDN GW via the S-GW and executes any action related to the presence of Release Assistance Information as follows:
-	for the case where the Release Assistance Information indicates there is no downlink data to follow the uplink data then unless the MME is aware of pending MT traffic, and unless S1-U bearers exist, the MME immediately releases the connection and therefore step 21 is executed.
-	for the case where the Release Assistance Information indicates that downlink data will follow the uplink transmission then unless the MME is aware of additional pending MT traffic and unless S1-U bearers exist, the MME sends a S1 UE Context Release Command to the eNodeB immediately after the S1-AP message including the Downlink data encapsulated in NAS PDU.
20.	If no NAS activity exists for a while the eNodeB detects inactivity and executes step 21.
21.	The eNodeB starts an eNodeB initiated S1 release procedure according to clause 5.3.5 or Connection Suspend Procedure defined in clause 5.3.4A. The UE and the MME shall store the ROHC configuration and context for the uplink/downlink data transmission when entering ECM_CONNECTED state next time.

5.3.4B.4	Establishment of S1-U bearer during Data Transport in Control Plane CIoT EPS Optimisation

Figure 5.3.4B.4-1: Establishment of S1-U bearer during Data Transport in Control Plane CIoT EPS Optimisation
UE or MME can use this procedure if the UE and MME successfully negotiate S1-U data transfer or User Plane CIoT EPS Optimisation in addition to Control Plane CIoT EPS Optimisation based on the Preferred and Supported Network Behaviour as defined in clause 4.3.5.10. The MME either because it has received the NAS message as defined in steps 2-3 or the MME decides that S1-U based data transfer is now preferred e.g. determined by the size of data transferred in UL and DL using Control Plane CIoT EPS Optimisation triggers the establishment of S1-U bearer(s). The MME checks if the UE can support the establishment of required number of additional user plane radio bearers based on the maximum number of user plane radio bearers indicated by UE in the UE Network Capability IE as defined in clause 5.11.3. If the MME takes the decision that S1-U data transfer is now preferred steps 2-3 are not needed.
1.	UE is sending and receiving data in NAS PDUs using the Control Plane CIoT EPS Optimisation.
2.	The UE may be triggered to establish user plane bearers and sends a Control Plane Service Request with an active flag towards the MME encapsulated in an RRC message to the eNodeB. The RRC message and this NAS message are described in TS 36.300 [5] and TS 24.301 [46] respectively.
3.	The eNodeB forwards the Control Plane Service Request with active flag to MME. NAS message is encapsulated in an S1-AP UL NAS Transport Message (NAS message, TAI+ECGI of the serving cell, S-TMSI, CSG ID, CSG access Mode). Details of this step are described in TS 36.300 [5]. If the MME receives the Control Plane Service Request with active flag defined in steps 2-3 it shall establish S1-U bearer(s) and execute the transfer. If the MME cannot handle the procedure associated to the Control Plane Service Request with active flag, it shall reject it. CSG ID is provided if the UE sends the NAS message via a CSG cell or a hybrid cell. CSG access mode is provided if the UE sends the NAS message via a hybrid cell. If the CSG access mode is not provided but the CSG ID is provided, the MME shall consider the cell as a CSG cell.If a CSG ID is indicated and CSG access mode is not provided, and there is no subscription data for this CSG ID and associated PLMN or the CSG subscription is expired, the MME rejects the Control Plane Service Request with an appropriate cause. The UE shall remove the CSG ID and associated PLMN of the cell where the UE has initiated the service request procedure from the Allowed CSG list, if present.
4.	The MME shall send any remaining UL data over S11-U and in order to minimize the possible occurrence of out of order DL data e.g. caused by earlier DL data which were sent on the Control Plane may send a Release Access Bearers Request message to the Serving GW that requests the release of all S11-U bearers for the UE. The MME locally deletes any existing ROHC context used for Control Plane CIoT EPS Optimisation, and other S11-U related information in UE context, including TEID (DL) for the S11-U, etc, but not the Header Compression Configuration.
NOTE:	The MME may use the "Delay Downlink Packet Notification Request" causing the Serving GW to not send Downlink Data Notifications as described in clause 5.3.4.2 to minimize the impact of possible Downlink Data Notifications this step may cause.
5.	If the Serving GW receives the Release Access Bearers Request message it releases all MME related information (address and downlink TEIDs) for the UE and responds with a Release Access Bearers Response message to the MME. Other elements of the UE's Serving GW context are not affected. If downlink packets arrive for the UE, the Serving GW starts buffering downlink packets received for the UE and initiating the "Network Triggered Service Request" procedure, described in clause 5.3.4.3.
6.	The MME sends S1-AP Initial Context Setup Request (Serving GW address, S1-TEID(s) (UL), EPS Bearer QoS(s), Security Context, MME Signalling Connection Id, Handover Restriction List, CSG Membership Indication, Service Accept) message to the eNodeB for all PDN connections that MME has not included Control Plane Only Indicator in ESM request. The MME responds to the UE with a Service Accept message. The eNodeB stores the Security Context, MME Signalling Connection Id, EPS Bearer QoS(s) and S1-TEID(s) in the UE RAN context. The step is described in detail in TS 36.300 [5]. Handover Restriction List is described in clause 4.3.5.7 "Mobility Restrictions".
7.	If the Control Plane Service Request is performed via a hybrid cell, CSG Membership Indication indicating whether the UE is a CSG member shall be included in the S1-AP message from the MME to the RAN. Based on this information, the RAN can perform differentiated treatment for CSG and non-CSG members. The eNodeB performs the radio bearer establishment procedure. The user plane security is established at this step, which is described in detail in TS 36.300 [5]. The UE needs to locally delete any existing ROHC context used for Control Plane CIoT EPS Optimisation. When the user plane radio bearers are setup, EPS bearer state synchronization is performed between the UE and the network, i.e. the UE shall locally remove any EPS bearer for which the MME has not included Control Plane Only Indicator in ESM request and for which no radio bearers are setup. If the radio bearer for a default EPS bearer is not established, the UE shall locally deactivate all EPS bearers associated to that default EPS bearer.
8.	As the user plane radio bearers are setup the UE shall use user plane bearers to transfer data PDUs, except for EPS bearers the MME has included Control Plane Only Indicator in ESM request and for which Control Plane CIoT EPS Optimisation is still be used. The uplink data from the UE can now be forwarded by eNodeB to the Serving GW. The eNodeB sends the uplink data to the Serving GW address and TEID provided in the step 6. The Serving GW forwards the uplink data to the PDN GW.
9.	The eNodeB sends an S1-AP message Initial Context Setup Complete (eNodeB address, List of accepted EPS bearers, List of rejected EPS bearers, S1 TEID(s) (DL)) to the MME. This step is described in detail in TS 36.300 [5].
10.	The MME sends a Modify Bearer Request message (eNodeB address, S1 TEID(s) (DL) for the accepted EPS bearers, Delay Downlink Packet Notification Request, RAT Type) per PDN connection to the Serving GW. If the Serving GW supports Modify Access Bearers Request procedure and if there is no need for the Serving GW to send the signalling to the PDN GW, the MME may send Modify Access Bearer Request (eNodeB address(es) and TEIDs for downlink user plane for the accepted EPS bearers, Delay Downlink Packet Notification Request) per UE to the Serving GW to optimise the signalling. The Serving GW is now able to transmit downlink data towards the UE.
11.	The Serving GW shall return a Modify Bearer Response (Serving GW address and TEID for uplink traffic) to the MME as a response to a Modify Bearer Request message, or a Modify Access Bearers Response (Serving GW address and TEID for uplink traffic) as a response to a Modify Access Bearers Request message. If the Serving GW cannot serve the MME Request in the Modify Access Bearers Request message without S5/S8 signalling other than to unpause charging in the PDN GW or without corresponding Gxc signalling when PMIP is used over the S5/S8 interface, it shall respond to the MME with indicating that the modifications are not limited to S1-U bearers, and the MME shall repeat its request using a Modify Bearer Request message per PDN connection.

5.3.4B.5	eNodeB Control Plane Relocation Indication procedure
For intra-NB-IoT mobility for UE and MME using Control Plane CIoT EPS Optimisation the eNodeB CP Relocation Indication procedures may be used. The purpose of the eNodeB CP Relocation Indication procedure is to request the MME to authenticate the UE's re-establishment request as described in TS 33.401 [41], and initiate the establishment of the UE's S1 connection and, if necessary, the S11-U connection after the UE has initiated a RRC Re-establishment procedure in a new eNodeB.
More details are defined in TS 36.300 [5].

5.3.4B.6	MT-EDT procedure for Control Plane CIoT EPS Optimization
The procedure is used by the network to initiate MT-EDT procedure if the UE and the network support Control Plane CIoT EPS Optimisation and there is single DL data transmission for the UE.

Figure 5.3.4B.6-1: MT-EDT procedure for Control Plane CIoT EPS Optimization
The call flow is the same as the Mobile Terminated Data Transport procedure documented in clause 5.3.4B.3 procedure for Control Plane CIoT EPS Optimisation with the following changes:
	In step2, the Serving-GW may send the downlink data size to the MME if the downlink data is applicable for Control Plane CIoT EPS Optimisation and MT-EDT is applicable for this PDN Connection.
	In step3, if MT-EDT is applicable for the PDN Connection, the MME may include the downlink data size in the Paging message to assist eNodeB to use MT-EDT.
	In step 4, if data size is included in the Paging message from MME, the eNodeB may decide to use MT-EDT by adding a MT-EDT indication in the Paging message to the UE.
	In step 5, the UE, upon reception of MT-EDT indication in the Paging message, triggers MO-EDT by sending the RRCEarlyDataRequest message as defined in TS 36.300 [5].
	In step 13, if downlink data is received from the S-GW, the MME may include End Indication for no further data in the S1-AP message including the Downlink data encapsulated in NAS PDU.
Clause:	Clause 5.3.5	5.3.5	S1 release procedure
This procedure is used to release the logical S1-AP signalling connection (over S1-MME) and all S1 bearers (in S1-U) for a UE. This Procedure releases the S11-U bearer in Control Plane CIoT EPS Optimisation (except in the case of buffering in MME), instead of the S1-U bearer. The procedure will move the UE from ECM-CONNECTED to ECM-IDLE in both the UE and MME, and all UE related context information is deleted in the eNodeB. When the S1-AP signalling connection is lost, e.g. due to loss of the signalling transport or because of an eNodeB or MME failure, the S1 release procedure is performed locally by the eNodeB and by the MME. When the S1 release procedure is performed locally by the eNodeB or by the MME each node performs locally its actions as described in the procedure flow below without using or relying on any of the signalling shown directly between eNodeB and MME.
If Service Gap Control shall be applied for the UE (see clause 4.3.17.9) and the Service Gap timer is not already running, the Service Gap timer shall be started in MME and UE when entering ECM-IDLE, unless the connection was initiated after a paging of an MT event, or after a TAU procedure without any active flag set or signalling active flag set.
The initiation of S1 Release procedure is either:
-	eNodeB-initiated with cause e.g. O&M Intervention, Unspecified Failure, User Inactivity, Repeated RRC signalling Integrity Check Failure, Release due to UE generated signalling connection release, CS Fallback triggered, Inter-RAT Redirection, UE using satellite access moved out of PLMN serving area, etc. as defined in TS 36.413 [36]; or
-	MME-initiated with cause e.g. authentication failure, detach, not allowed CSG cell (e.g. the CSG ID of the currently used CSG cell expires or is removed from the CSG subscription data), etc.
Both eNodeB-initiated and MME-initiated S1 release procedures are shown in Figure 5.3.5-1.

Figure 5.3.5-1: S1 Release Procedure
1a.	In certain cases the eNodeB may release the UE's signalling connection before or in parallel to requesting the MME to release the S1 context, e.g. the eNodeB initiates an RRC Connection Release for CS Fallback by redirection. If the reason for the release is that the eNodeB received Release Assistance Indicator in Access Stratum as defined in TS 36.321 [87], the eNodeB should not immediately release the RRC connection, instead send S1 UE context Release Request with appropriate cause value e.g. user inactivity.
1b.	If the eNodeB detects a need to release the UE's signalling connection and all radio bearers for the UE, the eNodeB sends an S1 UE Context Release Request (Cause) message to the MME. Cause indicates the reason for the release (e.g. O&M intervention, unspecified failure, user inactivity, repeated integrity checking failure, or release due to UE generated signalling connection release).
	If the PLMN has configured secondary RAT reporting and the eNodeB has Secondary RAT usage data to report, the Secondary RAT usage data is included in S1 UE Context Release Request.
NOTE 1:	Step 1 is only performed when the eNodeB-initiated S1 release procedure is considered. Step 1 is not performed and the procedure starts with Step 2 when the MME-initiated S1 release procedure is considered.
	The MME upon receiving S1 UE Context Release Request with Cause=user inactivity continues with the S1 release procedure unless the MME is aware of pending MT traffic or signalling and/or NAS Release Assistance Information that may have been received in NAS PDU when Control Plane CIoT EPS Optimisation is used, which indicates that downlink data is expected.
	The MME upon receiving S1 UE Context Release Request with Cause indicating the release is requested due to a UE using satellite access moved out of PLMN serving area, may detach the UE as described in clause 5.3.8.3 before continuing with the S1 Release procedure.
	For Control Plane CIoT EPS Optimisation with data buffering in the MME, step 2 and step 3 are skipped.
2.	The MME sends a Release Access Bearers Request (Abnormal Release of Radio Link Indication, Secondary RAT usage data) message to the S-GW that requests the release of all S1-U bearers for the UE, or the S11-U in Control Plane CIoT EPS Optimisation if buffering is in the S-GW. This message is triggered either by an S1 Release Request message from the eNodeB, or by another MME event. The Abnormal Release of Radio Link Indication is included if the S1 release procedure is due to an abnormal release of the radio link. If secondary RAT usage data was received in Step 1b, the MME includes Secondary RAT usage data in this message.
3.	If the S-GW has received a Release Access Bearers Request, the S-GW releases all eNodeB related information (address and TEIDs), or the MME TEIDs related information in Control Plane CIoT EPS Optimisation (address and TEIDs), for the UE and responds with a Release Access Bearers Response message to the MME. Other elements of the UE's S-GW context are not affected. The S-GW retains the S1-U configuration that the S-GW allocated for the UE's bearers. The S-GW starts buffering downlink packets received for the UE and initiating the "Network Triggered Service Request" procedure, described in clause 5.3.4.3, if downlink packets arrive for the UE. In Control Plane CIoT EPS Optimisation Downlink data triggers Mobile Terminated Data transport in NAS signalling defined in clause 5.3.4B.3.
NOTE 2:	Based on operator policy any received Indication of "Abnormal Release of Radio Link" may be used by Serving GW in subsequent decisions to trigger PDN charging pause if the feature has been enabled on that PDN.
4.	The MME releases S1 by sending the S1 UE Context Release Command (Cause) message to the eNodeB.
5.	If the RRC connection is not already released, the eNodeB sends a RRC Connection Release message to the UE in Acknowledged Mode. Once the message is acknowledged by the UE, the eNodeB deletes the UE's context.
6.	The eNodeB confirms the S1 Release by returning an S1 UE Context Release Complete (ECGI, TAI, Secondary RAT usage data) message to the MME. With this, the signalling connection between the MME and the eNodeB for that UE is released. This step shall be performed promptly after step 4, e.g. it shall not be delayed in situations where the UE does not acknowledge the RRC Connection Release.
	If Dual Connectivity was activated by that eNodeB at the time of the release or earlier by that eNodeB, the eNodeB shall include the last known PSCell ID and the time elapsed since the Dual Connectivity was released.
	If the eNodeB supports WUS, the eNodeB should include the Information On Recommended Cells And eNodeBs For Paging in the S1 UE Context Release Complete message; otherwise, the eNodeB may include the Information On Recommended Cells And eNodeBs For Paging in the S1 UE Context Release Complete message. If available, the MME shall store this information to be used when paging the UE.
